,Loan_ID,Loan_Status,Gender,Race
247,LP002803,1,Male,White
248,LP002805,1,Male,White
249,LP002806,1,Male,White
250,LP002823,1,Male,White
251,LP002825,1,Male,White
252,LP002826,1,Female,White
253,LP002843,1,Female,White
254,LP002849,1,Male,White
255,LP002850,1,Male,White
256,LP002856,1,Male,White
257,LP002857,1,Male,White
258,LP002860,1,Male,White
259,LP002867,1,Male,White
260,LP002869,1,Male,White
261,LP002870,1,Male,White
262,LP002876,1,Male,White
263,LP002878,1,Male,White
264,LP002885,1,Male,White
265,LP002890,1,Male,White
266,LP002891,1,Male,White
267,LP002899,1,Male,White
268,LP002907,1,Male,White
269,LP002920,1,Male,White
270,LP002932,1,Male,White
271,LP002935,1,Male,White
272,LP002952,1,Male,White
273,LP002962,1,Male,White
274,LP002969,1,Male,White
275,LP002971,1,Male,White
276,LP002975,1,Male,White
277,LP002986,1,Male,White
278,LP002989,1,Male,White
279,LP001056,1,Male,White
280,LP001094,1,Male,White
281,LP001153,0,Male,White
282,LP001203,1,Male,White
283,LP001313,1,Male,White
284,LP001323,1,Female,White
285,LP001347,0,Female,White
286,LP001352,1,Male,White
287,LP001358,1,Male,White
288,LP001361,1,Male,White
289,LP001420,1,Male,White
290,LP001445,1,Male,White
291,LP001450,1,Male,White
292,LP001496,1,Male,White
293,LP001542,1,Female,White
294,LP001563,1,Male,White
295,LP001611,1,Male,White
296,LP001613,1,Female,White
297,LP001622,1,Male,White
298,LP001652,0,Male,White
299,LP001655,0,Female,White
300,LP001662,1,Male,White
301,LP001785,1,Male,White
302,LP001789,1,Male,White
303,LP001817,0,Male,White
304,LP001853,1,Male,White
305,LP001906,1,Male,White
306,LP001923,1,Male,White
307,LP001933,1,Male,White
308,LP001950,1,Female,White
309,LP001979,1,Male,White
310,LP001995,1,Male,White
311,LP002069,1,Male,White
312,LP002070,1,Male,White
313,LP002090,1,Male,White
314,LP002099,1,Male,White
315,LP002168,0,Male,White
316,LP002256,1,Female,White
317,LP002286,1,Male,White
318,LP002316,1,Male,White
319,LP002321,1,Female,White
320,LP002339,1,Male,White
321,LP002346,1,Male,White
322,LP002355,1,Male,White
323,LP002383,1,Male,White
324,LP002399,1,Male,White
325,LP002442,1,Female,White
326,LP002450,1,Male,White
327,LP002495,1,Male,White
328,LP002496,1,Female,White
329,LP002551,1,Male,White
330,LP002609,1,Female,White
331,LP002651,1,Male,White
332,LP002747,0,Female,White
333,LP002774,1,Male,White
334,LP002802,1,Male,White
335,LP002858,0,Female,White
336,LP002879,1,Male,White
337,LP002921,1,Male,White
338,LP001035,1,Male,White
339,LP001083,1,Male,Black
340,LP001163,1,Male,Black
341,LP001174,1,Male,Black
342,LP001232,1,Male,Black
343,LP001475,1,Male,Black
344,LP001527,1,Male,Black
345,LP001558,1,Male,Black
346,LP001601,1,Male,Black
347,LP001771,1,Female,Black
348,LP001791,0,Male,Black
349,LP001921,1,Male,Black
350,LP002009,1,Female,Black
351,LP002017,1,Male,Black
352,LP002046,1,Male,Black
353,LP002111,1,Male,Black
354,LP002212,1,Male,Black
355,LP002415,1,Female,Black
356,LP002425,1,Male,Black
357,LP002441,1,Male,Black
358,LP002566,1,Female,Black
359,LP002581,1,Male,Black
360,LP002712,1,Male,Black
361,LP002816,1,Male,Black
362,LP002853,1,Female,Black
363,LP002901,0,Male,Black
364,LP002954,1,Male,Black
365,LP002965,0,Female,Black
366,LP002980,1,Male,Black
