,Loan_ID,Gender,Race,Loan_Status
234,LP002746,Male,White,1
235,LP002754,Male,White,1
236,LP002759,Male,White,1
237,LP002760,Female,White,1
238,LP002766,Female,White,1
239,LP002769,Female,White,1
240,LP002775,Male,White,1
241,LP002781,Male,White,1
242,LP002782,Male,White,1
243,LP002786,Female,White,1
244,LP002790,Male,White,1
245,LP002791,Male,White,1
246,LP002793,Male,White,1
247,LP002803,Male,White,1
248,LP002805,Male,White,1
249,LP002806,Male,White,1
250,LP002823,Male,White,1
251,LP002825,Male,White,1
252,LP002826,Female,White,1
253,LP002843,Female,White,1
254,LP002849,Male,White,1
255,LP002850,Male,White,1
256,LP002856,Male,White,1
257,LP002857,Male,White,1
258,LP002860,Male,White,1
259,LP002867,Male,White,1
260,LP002869,Male,White,1
261,LP002870,Male,White,1
262,LP002876,Male,White,1
263,LP002878,Male,White,1
264,LP002885,Male,White,1
265,LP002890,Male,White,1
266,LP002891,Male,White,1
267,LP002899,Male,White,1
268,LP002907,Male,White,1
269,LP002920,Male,White,1
270,LP002932,Male,White,1
271,LP002935,Male,White,1
272,LP002952,Male,White,1
273,LP002962,Male,White,1
274,LP002969,Male,White,1
275,LP002971,Male,White,1
276,LP002975,Male,White,1
277,LP002986,Male,White,1
278,LP002989,Male,White,1
279,LP001056,Male,White,0
280,LP001094,Male,White,0
281,LP001153,Male,White,0
282,LP001203,Male,White,0
283,LP001313,Male,White,0
284,LP001323,Female,White,0
285,LP001347,Female,White,0
286,LP001352,Male,White,0
287,LP001358,Male,White,0
288,LP001361,Male,White,0
289,LP001420,Male,White,0
290,LP001445,Male,White,0
291,LP001450,Male,White,0
292,LP001496,Male,White,0
293,LP001542,Female,White,0
294,LP001563,Male,White,0
295,LP001611,Male,White,0
296,LP001613,Female,White,0
297,LP001622,Male,White,0
298,LP001652,Male,White,0
299,LP001655,Female,White,0
300,LP001662,Male,White,0
301,LP001785,Male,White,0
302,LP001789,Male,White,0
303,LP001817,Male,White,0
304,LP001853,Male,White,0
305,LP001906,Male,White,0
306,LP001923,Male,White,0
307,LP001933,Male,White,0
308,LP001950,Female,White,0
309,LP001979,Male,White,0
310,LP001995,Male,White,0
311,LP002069,Male,White,0
312,LP002070,Male,White,0
313,LP002090,Male,White,0
314,LP002099,Male,White,0
315,LP002168,Male,White,0
316,LP002256,Female,White,0
317,LP002286,Male,White,0
318,LP002316,Male,White,0
319,LP002321,Female,White,0
320,LP002339,Male,White,0
321,LP002346,Male,White,0
322,LP002355,Male,White,0
323,LP002383,Male,White,0
324,LP002399,Male,White,0
325,LP002442,Female,White,0
326,LP002450,Male,White,0
327,LP002495,Male,White,0
328,LP002496,Female,White,0
329,LP002551,Male,White,0
330,LP002609,Female,White,0
331,LP002651,Male,White,0
332,LP002747,Female,White,0
333,LP002774,Male,White,0
334,LP002802,Male,White,0
335,LP002858,Female,White,0
336,LP002879,Male,White,0
337,LP002921,Male,White,0
338,LP001035,Male,White,0
339,LP001083,Male,Black,0
340,LP001163,Male,Black,0
341,LP001174,Male,Black,0
342,LP001232,Male,Black,0
343,LP001475,Male,Black,0
344,LP001527,Male,Black,0
345,LP001558,Male,Black,0
346,LP001601,Male,Black,0
347,LP001771,Female,Black,0
348,LP001791,Male,Black,0
349,LP001921,Male,Black,0
350,LP002009,Female,Black,0
351,LP002017,Male,Black,0
352,LP002046,Male,Black,0
353,LP002111,Male,Black,0
354,LP002212,Male,Black,0
355,LP002415,Female,Black,0
356,LP002425,Male,Black,0
357,LP002441,Male,Black,0
358,LP002566,Female,Black,0
359,LP002581,Male,Black,0
360,LP002712,Male,Black,0
361,LP002816,Male,Black,0
362,LP002853,Female,Black,0
363,LP002901,Male,Black,0
364,LP002954,Male,Black,0
365,LP002965,Female,Black,0
366,LP002980,Male,Black,0
